title,link
"
                    ,
                ",http://www.politico.com/
Magazine Home,http://www.politico.com/magazine/
Today's Cover,http://www.politico.com/magazine/
Opinion,http://www.politico.com/magazine/tag/opinion
Latest Stories,/magazine/#superLatest
Weekly Email Signups,http://www.politico.com/magazine/subscribe
What Works,http://www.politico.com/magazine/what-works/
Magazine,http://www.politico.com/magazine/table-of-contents/2016/01
Magazine Home,http://www.politico.com/magazine/
Today's Cover,http://www.politico.com/magazine/
Opinion,http://www.politico.com/magazine/tag/opinion
Latest Stories,/magazine/#superLatest
Weekly Email Signups,http://www.politico.com/magazine/subscribe
What Works,http://www.politico.com/magazine/what-works/
Agriculture,http://www.politico.com/agriculture
Cybersecurity,http://www.politico.com/cybersecurity
Defense,http://www.politico.com/defense
Education,http://www.politico.com/education
eHealth,http://www.politico.com/ehealth
Energy & Environment,http://www.politico.com/energy-and-environment
Finance & Tax,http://www.politico.com/finance
Health Care,http://www.politico.com/health-care
Employment & Immigration,http://www.politico.com/tag/employment-immigration
Technology,http://www.politico.com/technology
Trade,http://www.politico.com/trade
Transportation & Infrastructure,http://www.politico.com/transportation
Policy,#
Agriculture,http://www.politico.com/agriculture
Cybersecurity,http://www.politico.com/cybersecurity
Defense,http://www.politico.com/defense
Education,http://www.politico.com/education
eHealth,http://www.politico.com/ehealth
Energy & Environment,http://www.politico.com/energy-and-environment
Finance & Tax,http://www.politico.com/finance
Health Care,http://www.politico.com/health-care
Employment & Immigration,http://www.politico.com/tag/employment-immigration
Technology,http://www.politico.com/technology
Trade,http://www.politico.com/trade
Transportation & Infrastructure,http://www.politico.com/transportation
"
            ,
            ",#
Already a Pro?,https://www.politicopro.com/
Why Go Pro?,http://www.politico.com/pro
"
            ,
            ",#
"
            ,
            ",#
Account Details,https://secure.politico.com/settings
Log In,https://login.politico.com/_login?base=http%3A%2F%2Fwww.politico.com&redirect=/_login&logout=/_logout&lRedirect=true&sRedirect=&js=false
Log Out,https://login.politico.com/_logout?base=http%3A%2F%2Fwww.politico.com&redirect=/_logout&js=false
"
    ,
 ",#
Europe Edition,http://www.politico.eu
POLITICO Media ,http://www.politico.com/media
POLITICO Florida ,http://www.politico.com/states/florida
POLITICO New Jersey ,http://www.politico.com/states/new-jersey
POLITICO New York ,http://www.politico.com/states/new-york
Congress,http://www.politico.com/congress
White House,http://www.politico.com/white-house
Magazine,http://www.politico.com/magazine/
The Agenda,http://www.politico.com/agenda/
Latest Election Results ,http://www.politico.com/2016-election/results/map/president
POLITICO Live Home,http://www.politico.com/live-events
Upcoming Events,http://www.politico.com/live-events/upcoming
Previous Events,http://www.politico.com/live-events/previous
About POLITICO Live,http://www.politico.com/live-events/about
All Video,http://www.politico.com/video
POLITICO Podcasts,http://www.politico.com/podcasts
Playback ,http://www.politico.com/news/playback
Playbook Plus,http://www.politico.com/playbook-plus
Roger Simon,http://www.politico.com/news/simon-says
On Media,http://www.politico.com/blogs/media
Josh Gerstein,http://www.politico.com/blogs/under-the-radar
Rich Lowry ,http://www.politico.com/magazine/tag/rich-lowry
45 Presidential Tracker,http://www.politico.com/blogs/donald-trump-administration
What Works,http://www.politico.com/magazine/what-works/
Women Rule ,http://www.politico.com/WomenRule
POLITICO Caucus ,http://www.politico.com/caucus
Agenda 2020,http://www.politico.com/agenda/issue/agenda-2020-november-2016
The First 100 Days: Trade,http://www.politico.com/agenda/issue/100-days-trade
"
                         
                    ",http://www.politico.com/story/2017/04/gorsuch-senate-democrats-236797
Democrats close in on 41 votes to block Gorsuch,http://www.politico.com/story/2017/04/gorsuch-senate-democrats-236797
Seung Min Kim,http://www.politico.com/staff/seung-min-kim
How Democrats intend to vote on the Gorsuch filibuster,http://www.politico.com/story/2017/04/democrats-neil-gorsuch-filibuster-236805
"

                             
                        ",http://www.politico.com/magazine/story/2017/04/why-republicans-cant-find-the-big-voter-fraud-conspiracy-214972
Why Republicans can’t find the big voter fraud conspiracy,http://www.politico.com/magazine/story/2017/04/why-republicans-cant-find-the-big-voter-fraud-conspiracy-214972
"
                             
                        ",http://www.politico.com/story/2017/04/white-house-tax-reform-push-236767
White House throws itself into uncertain tax reform push,http://www.politico.com/story/2017/04/white-house-tax-reform-push-236767
"
                             
                        ",http://www.politico.com/story/2017/04/john-kasich-2020-buzz-236785
Kasich moves fuel 2020 buzz,http://www.politico.com/story/2017/04/john-kasich-2020-buzz-236785
"
                            ",http://www.politico.com/playbook
Most Recent Issue,http://www.politico.com/playbook
Archives,http://www.politico.com/tipsheets/playbook/archive
,http://www.politico.com/story/2017/04/donnelly-becomes-third-democrat-to-back-gorsuch-236798
Donnelly becomes third Dem to back Gorsuch; Tester to vote no,http://www.politico.com/story/2017/04/donnelly-becomes-third-democrat-to-back-gorsuch-236798
Florida Democrat embarks early on second try at unseating Ros-Lehtinen,http://www.politico.com/states/florida/story/2017/04/democrat-embarks-early-on-second-congressional-campaign-to-unseat-ros-lehtinen-110931
Lawsuit claiming Trump incited violence advances,http://www.politico.com/story/2017/04/trump-incitement-violence-lawsuit-236802
Trump: 'I don't lose',http://www.politico.com/story/2017/04/trump-obamacare-repeal-236799
Schiff skeptical of Flynn's request for immunity,http://www.politico.com/story/2017/04/schiff-skeptical-of-flynns-request-for-immunity-236795
McCain: Nunes 'killed' bipartisan Russia investigation,http://www.politico.com/story/2017/04/mccain-nunes-russia-236793
Freedom Caucus' Jordan responds to Trump primary threat,http://www.politico.com/story/2017/04/freedom-caucus-trump-obamacare-primary-236794
Pruitt clarifies on climate change,http://www.politico.com/story/2017/04/pruitt-epa-climate-change-236790
Trump in tweets: Obamacare repeal is still possible,http://www.politico.com/story/2017/04/trump-repeal-replace-obamacare-236786
,http://www.politico.com/story/2017/04/michael-flynn-financial-disclosures-rt-russia-today-236783
More Flynn omissions as White House discloses Russia Today payment,http://www.politico.com/story/2017/04/michael-flynn-financial-disclosures-rt-russia-today-236783
Darren Samuelsohn,http://www.politico.com/staff/darren-samuelsohn
Bryan Bender,http://www.politico.com/staff/bryan-bender
Speier on Nunes controversy:  'Absolutely convinced it started in the Oval Office',http://www.politico.com/story/2017/04/jackie-speier-devin-nunes-intelligence-white-house-trump-236784
Carla Marinucci,http://www.politico.com/staff/carla-marinucci
Haley: Trump 'not stopping me from beating up on Russia',http://www.politico.com/story/2017/04/nikki-haley-trump-russia-united-nations-236781
Rebecca Morin,http://www.politico.com/staff/rebecca-morin
Schiff slams White House after reviewing controversial intelligence,http://www.politico.com/story/2017/03/adam-schiff-white-house-intelligence-236761
Austin Wright,http://www.politico.com/staff/austin-wright
,http://www.politico.com/story/2017/04/china-money-transfer-treasury-ant-financial-moneygram-236773
Chinese grab for U.S. money transfer giant sets off alarms,http://www.politico.com/story/2017/04/china-money-transfer-treasury-ant-financial-moneygram-236773
Bryan Bender,http://www.politico.com/staff/bryan-bender
,http://www.politico.com/story/2017/04/michael-bennet-neil-gorsuch-colorado-scotus-236766
Bennet struggles for middle ground amid Gorsuch war,http://www.politico.com/story/2017/04/michael-bennet-neil-gorsuch-colorado-scotus-236766
Seung Min Kim,http://www.politico.com/staff/seung-min-kim
How Democrats intend to vote on the Gorsuch filibuster,http://www.politico.com/story/2017/04/democrats-neil-gorsuch-filibuster-236805
Seung Min Kim,http://www.politico.com/staff/seung-min-kim
Elana Schor,http://www.politico.com/staff/elana-schor
Liberals taste victory no matter Gorsuch outcome,http://www.politico.com/story/2017/03/liberal-activists-filibuster-neil-gorsuch-236727
Elana Schor,http://www.politico.com/staff/elana-schor
,http://www.politico.com/story/2017/04/jared-kushner-white-house-influence-236758
Kushner’s privileged status stokes resentment in White House ,http://www.politico.com/story/2017/04/jared-kushner-white-house-influence-236758
Josh Dawsey,http://www.politico.com/staff/josh-dawsey
Kenneth P. Vogel,http://www.politico.com/staff/kenneth-p-vogel
Alex Isenstadt,http://www.politico.com/staff/alex-isenstadt
,http://www.politico.com/story/2017/04/trump-sisi-egypt-white-house-236782
White House,http://www.politico.com/white-house
Trump to welcome Egypt’s dictator,http://www.politico.com/story/2017/04/trump-sisi-egypt-white-house-236782
Michael Crowley,http://www.politico.com/staff/michael-crowley
,http://www.politico.com/magazine/story/2017/04/donald-trumps-fictional-america-post-fact-venezuela-214973
THE BIG IDEA,http://www.politico.com/magazine/tag/the-big-idea
Donald Trump’s fictional America,http://www.politico.com/magazine/story/2017/04/donald-trumps-fictional-america-post-fact-venezuela-214973
How a telecom-tech alliance wiped out FCC's privacy rules,http://www.politico.com/story/2017/03/broadband-data-victory-republicans-236760
Alex Byers,http://www.politico.com/staff/alex-byers
,http://www.politico.com/story/2017/03/white-house-staff-financial-disclosures-236765
Bannon earned more than half a million dollars from entities tied to GOP donors,http://www.politico.com/story/2017/03/white-house-staff-financial-disclosures-236765
Josh Gerstein,http://www.politico.com/staff/josh-gerstein
Darren Samuelsohn,http://www.politico.com/staff/darren-samuelsohn
White House staff financial disclosures: A deeper dive into the forms,http://www.politico.com/story/2017/03/white-house-staff-financial-disclosure-forms-236770
"
                                ,
                                most read",?tab=most-read
,http://www.politico.com/story/2017/04/john-kasich-2020-buzz-236785
Kasich moves fuel 2020 buzz,http://www.politico.com/story/2017/04/john-kasich-2020-buzz-236785
Donald Trump’s Fictional America,http://www.politico.com/magazine/story/2017/04/donald-trumps-fictional-america-post-fact-venezuela-214973
Why Republicans Can’t Find the Big Voter Fraud Conspiracy,http://www.politico.com/magazine/story/2017/04/why-republicans-cant-find-the-big-voter-fraud-conspiracy-214972
White House throws itself into uncertain tax reform push,http://www.politico.com/story/2017/04/white-house-tax-reform-push-236767
Trump: 'I don't lose',http://www.politico.com/story/2017/04/trump-obamacare-repeal-236799
Politico Tipsheets,http://www.politico.com/tipsheets
"

                                    ,
                                ",http://www.politico.com/tipsheets/playbook-power-briefing
"

                                    ,
                                ",http://www.politico.com/playbook
"

                                    ,
                                ",http://www.politico.com/tipsheets/morning-money
"

                                    ,
                                ",http://www.politico.com/tipsheets/morning-ehealth
"

                                    ,
                                ",http://www.politico.com/media/tipsheets/morning-media
"

                                    ,
                                ",http://www.politico.com/tipsheets/huddle
"

                                    ,
                                ",http://www.politico.com/tipsheets/morning-defense
"

                                    ,
                                ",http://www.politico.com/tipsheets/california-playbook
"

                                    ,
                                ",http://www.politico.com/tipsheets/morning-shift
"

                                    ,
                                ",http://www.politico.com/tipsheets/politico-influence
"

                                    ,
                                ",http://www.politico.com/tipsheets/illinois-playbook
"

                                    ,
                                ",http://www.politico.com/tipsheets/new-jersey-playbook
"

                                    ,
                                ",http://www.politico.com/tipsheets/massachusetts-playbook
"

                                    ,
                                ",http://www.politico.com/tipsheets/florida-playbook
"

                                    ,
                                ",http://www.politico.com/tipsheets/new-york-playbook
"

                                    ,
                                ",http://www.politico.com/tipsheets/morning-agriculture
"

                                    ,
                                ",http://www.politico.com/tipsheets/morning-cybersecurity
LEARN MORE »,http://www.nytimes.com/content/help/site/ie9-support.html
"

                                    ,
                                ",http://www.politico.com/tipsheets/morning-education
"

                                    ,
                                ",http://www.politico.com/tipsheets/morning-energy
"

                                    ,
                                ",http://www.politico.com/tipsheets/morning-score
"

                                    ,
                                ",http://www.politico.com/tipsheets/morning-tax
"

                                    ,
                                ",http://www.politico.com/tipsheets/morning-tech
"

                                    ,
                                ",http://www.politico.com/tipsheets/morning-trade
"

                                    ,
                                ",http://www.politico.com/tipsheets/morning-transportation
"

                                    ,
                                ",http://www.politico.com/tipsheets/prescription-pulse
Skip to content,#top-news
Skip to navigation,#site-index-navigation
中文 (Chinese),http://cn.nytimes.com
Español,http://www.nytimes.com/es/
"
    ,

",http://www.nytimes.com/
Today’s Paper,http://www.nytimes.com/pages/todayspaper/index.html
Video,http://www.nytimes.com/video
World,https://www.nytimes.com/pages/world/index.html
U.S.,https://www.nytimes.com/pages/national/index.html
Politics,https://www.nytimes.com/pages/politics/index.html
N.Y.,https://www.nytimes.com/pages/nyregion/index.html
Business,https://www.nytimes.com/pages/business/index.html
Business,https://www.nytimes.com/pages/business/international/index.html
Opinion,https://www.nytimes.com/pages/opinion/index.html
Opinion,https://www.nytimes.com/pages/opinion/international/index.html
Tech,https://www.nytimes.com/pages/technology/index.html
See all of today's POLITICO Tipsheets >>,http://www.politico.com/tipsheets
,http://www.politico.com/tipsheets/playbook/archive
"
                                ",http://www.politico.com/playbook
" 
                                ,
                                ,
                            ",http://www.politico.com/magazine/
,http://www.politico.com/magazine/story/2017/03/the-syrian-rebel-who-built-an-islamic-paradise-214969
The Friday Cover,http://www.politico.com/magazine/tag/the-friday-cover
The Syrian Rebel Who Tried to Build an Islamist Paradise,http://www.politico.com/magazine/story/2017/03/the-syrian-rebel-who-built-an-islamic-paradise-214969
,http://www.politico.com/magazine/story/2017/03/tomi-lahren-tv-trump-214966
Fourth Estate,http://www.politico.com/magazine/tag/fourth-estate
Tomi Lahren Was Made for the Trump Era,http://www.politico.com/magazine/story/2017/03/tomi-lahren-tv-trump-214966
,http://www.politico.com/magazine/story/2017/03/when-america-toes-moscows-line-214970
Washington And The World,http://www.politico.com/magazine/tag/washington-and-the-world
When America Toes Moscow’s Line,http://www.politico.com/magazine/story/2017/03/when-america-toes-moscows-line-214970
,http://www.politico.com/magazine/story/2017/03/palestine-donald-trump-husam-zomlot-214971
Washington and the World,http://www.politico.com/magazine/tag/washington-and-the-world
Palestine’s Man in Washington,http://www.politico.com/magazine/story/2017/03/palestine-donald-trump-husam-zomlot-214971
,http://www.politico.com/magazine/story/2017/03/25th-amendment-trump-cabinet-remove-office-president-fantasy-214965
1600 Penn,http://www.politico.com/magazine/tag/1600-penn
Science,https://www.nytimes.com/section/science
Health,https://www.nytimes.com/pages/health/index.html
Sports,https://www.nytimes.com/pages/sports/index.html
Sports,https://www.nytimes.com/pages/sports/international/index.html
Arts,https://www.nytimes.com/pages/arts/index.html
Arts,https://www.nytimes.com/pages/arts/international/index.html
Style,https://www.nytimes.com/pages/fashion/index.html
Style,https://www.nytimes.com/pages/style/international/index.html
Food,https://www.nytimes.com/pages/dining/index.html
Food,https://www.nytimes.com/pages/dining/international/index.html
Travel,https://www.nytimes.com/section/travel
Magazine,https://www.nytimes.com/pages/magazine/index.html
T Magazine,https://www.nytimes.com/section/t-magazine
A Liberal Fantasy Ripped from a Hollywood Script,http://www.politico.com/magazine/story/2017/03/25th-amendment-trump-cabinet-remove-office-president-fantasy-214965
,http://www.politico.com/magazine/story/2017/03/when-is-it-ok-for-democrats-to-work-with-trump-a-handy-guide-214964
Politics,http://www.politico.com/magazine/tag/politics
When Is It OK for Democrats to Work With Trump? A Handy Guide,http://www.politico.com/magazine/story/2017/03/when-is-it-ok-for-democrats-to-work-with-trump-a-handy-guide-214964
,http://www.politico.com/magazine/story/2017/03/how-the-sanctions-are-helping-putin-214963
How the Sanctions Are Helping Putin,http://www.politico.com/magazine/story/2017/03/how-the-sanctions-are-helping-putin-214963
,http://www.politico.com/story/2017/04/mcconnell-gorsuch-supreme-court-236787
McConnell: 'Gorsuch is going to be confirmed' one way or the other,http://www.politico.com/story/2017/04/mcconnell-gorsuch-supreme-court-236787
Theodoric Meyer,http://www.politico.com/staff/theodoric-meyer
Grassley presses Justice Dept. on Russian ties to firm behind Trump dossier,http://www.politico.com/story/2017/03/chuck-grassley-trump-russia-dossier-justice-department-236768
Isaac Arnsdorf,http://www.politico.com/staff/isaac-arnsdorf
GOP scrambles to head off special election disaster,http://www.politico.com/story/2017/03/georgia-special-election-tom-price-seat-jon-ossoff-236703
Elena Schneider,http://www.politico.com/staff/elena-schneider
,http://www.politico.com/agenda/story/2017/03/changed-position-sanctuary-cities-trump-000386
Why I changed my mind on 'sanctuary' cities,http://www.politico.com/agenda/story/2017/03/changed-position-sanctuary-cities-trump-000386
The Trump administration’s misleading embrace of ‘evidence’,http://www.politico.com/agenda/story/2017/03/the-trump-administrations-misleading-embrace-of-evidence-000385
The hidden impact of Trump’s energy executive order,http://www.politico.com/agenda/story/2017/03/the-hidden-impact-of-trumps-energy-executive-order-000384
Real Estate,https://www.nytimes.com/section/realestate
China Finds the Way to Trump Is Through His Son-in-Law,https://www.nytimes.com/2017/04/02/us/politics/trump-china-jared-kushner.html
"Trump Duo, Now in White House, Can’t Avoid Conflict Laws",https://www.nytimes.com/2017/04/01/us/politics/ivanka-trump-jared-kushner-conflicts-business-empire.html
Disclosures of Aides Show Lucrative Side of Political Work,https://www.nytimes.com/2017/04/02/us/politics/trump-aides-disclosures-reveal-explosion-in-lucrative-political-work.html
Here’s What Administration Officials Are Worth,https://www.nytimes.com/interactive/2017/04/01/us/politics/how-much-people-in-the-trump-administration-are-worth-financial-disclosure.html
