title,link
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/04/02/world/canada/ontario-dionne-quintuplets.html
"
            20 Are Hacked and Beaten to Death at Pakistani Shrine        ",https://www.nytimes.com/2017/04/02/world/asia/pakistan-shrine-massacre.html
"
            Rescuers and Relatives Race to Find Survivors of Colombia Mudslide        ",https://www.nytimes.com/2017/04/02/world/americas/colombia-mudslide-survivors.html
Business Day »,http://www.nytimes.com/pages/business/index.html
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/04/02/technology/dyson-british-consumer-electronics-company.html
"
            How Uber Uses Psychological Tricks to Push Its Drivers’ Buttons        ",https://www.nytimes.com/interactive/2017/04/02/technology/uber-drivers-psychological-tricks.html
"
            Facebook Pushes Outside Law Firms to Become More Diverse        ",https://www.nytimes.com/2017/04/02/business/dealbook/facebook-pushes-outside-law-firms-to-become-more-diverse.html
Opinion »,http://www.nytimes.com/pages/opinion/index.html
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/03/31/opinion/closing-rikers-island-is-a-moral-imperative.html
"
            Editorial: Venezuela’s Descent Into Dictatorship        ",https://www.nytimes.com/2017/03/31/opinion/venezuelas-descent-into-dictatorship.html
"
            Roger Cohen: Donald Trump’s Parrot        ",https://www.nytimes.com/2017/03/31/opinion/donald-trumps-parrot.html
U.S. »,http://www.nytimes.com/section/us
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/04/01/us/trump-coal-promises.html
"
            Deadline Up, Families Remain in Lead-Contaminated Housing in Indiana        ",https://www.nytimes.com/2017/04/01/us/west-calumet-housing-complex-lead-indiana.html
"
            Opinion: After a Historic March, What’s Next for Women?        ",https://www.nytimes.com/2017/03/31/us/tina-brown-whats-next-for-women.html
Technology »,http://www.nytimes.com/pages/technology/index.html
"

                    ,
        
        ,
    ",https://www.nytimes.com/interactive/2017/04/02/technology/uber-drivers-psychological-tricks.html
"
            Dyson Is the Apple of Appliances (and Just as Secretive)        ",https://www.nytimes.com/2017/04/02/technology/dyson-british-consumer-electronics-company.html
"
            First Words: None of Us Are Safe From Getting ‘Owned’        ",https://www.nytimes.com/2017/03/28/magazine/none-of-us-are-safe-from-getting-owned.html
Arts »,http://www.nytimes.com/pages/arts/index.html
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/04/02/arts/design/met-museum-campbell-resignation-brodsky-coburn.html
"
            No License Plates Here: Using Art to Transcend Prison Walls        ",https://www.nytimes.com/2017/04/02/arts/design/california-prison-arts.html
"
            Review: John Adams’s ‘Gospel’ Displays an Orchestral Wizard’s Tuneful Ear        ",https://www.nytimes.com/2017/04/02/arts/music/review-john-adamss-gospel-displays-an-orchestral-wizards-tuneful-ear.html
Politics »,http://www.nytimes.com/pages/politics/index.html
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/04/02/us/politics/trump-aides-disclosures-reveal-explosion-in-lucrative-political-work.html
"
            Gorsuch Supreme Court Nomination Gains More Democratic Support        ",https://www.nytimes.com/2017/04/02/us/politics/gorsuch-supreme-court-democrats.html
"
            In Ohio County That Backed Trump, Word of Housing Cuts Stirs Fear        ",https://www.nytimes.com/2017/04/02/us/politics/trump-housing-budget-cuts.html
Fashion & Style »,http://www.nytimes.com/section/fashion
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/04/01/style/isabel-rose-transgender-daughter-donald-trump.html
"
            Style on Taipei’s Streets: A Brando Look and a Lot of Berets        ",https://www.nytimes.com/2017/04/01/style/style-on-taipeis-streets-a-brando-look-and-a-lot-of-berets.html
"
            Encounters: Peretti Siblings Share a Sense of Humor, Not Just Genes        ",https://www.nytimes.com/2017/04/01/fashion/jonah-peretti-chelsea-peretti-get-out-buzzfeed-brooklyn-nine-nine.html
Movies »,http://www.nytimes.com/section/movies
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/04/02/movies/the-boss-baby-bests-beast-barely-as-box-office-no-1.html
"
            Advertising: The Ad Feels a Bit Like Oscar Bait, but It’s Trying to Sell You an iPhone        ",https://www.nytimes.com/2017/04/02/business/media/ads-short-films-shot-on-an-iphone.html
"
            ‘Moonlight’ Wins at Glaad Media Awards        ",https://www.nytimes.com/2017/04/02/arts/moonlight-wins-at-glaad-media-awards.html
New York »,http://www.nytimes.com/section/nyregion
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/04/02/nyregion/rikers-island-jail-closure-plan.html
"
            First New Ferry Arrives in New York, After Detour in Alligator Country        ",https://www.nytimes.com/2017/04/02/nyregion/new-york-ferry-bill-de-blasio.html
"
            Changes in Policing Take Hold in One of the Nation’s Most Dangerous Cities        ",https://www.nytimes.com/2017/04/02/nyregion/camden-nj-police-shootings.html
Sports »,http://www.nytimes.com/pages/sports/index.html
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/04/02/sports/ncaabasketball/south-carolina-mississippi-state-ncaa-womens.html
"
            Rays 7, Yankees 3: Yankees Stumble Out of the Gate Again and Fall to the Rays        ",https://www.nytimes.com/2017/04/02/sports/baseball/new-york-yankees-tampa-bay-rays-opening-day.html
"
            On College Basketball: Gonzaga Earns Chance to Prove It Belongs Among Basketball’s Elite        ",https://www.nytimes.com/2017/04/02/sports/ncaabasketball/gonzaga-final-four-north-carolina.html
Theater »,http://www.nytimes.com/pages/theater/index.html
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/03/31/theater/hairy-ape-review-bobby-cannavale-eugene-oneill.html
"
            Five Must-See Shows if You’re in New York This Month        ",https://www.nytimes.com/2017/04/01/theater/five-must-see-shows-if-youre-in-new-york-this-month.html
"
            Review: Pathos Times Two: A Double Dose of Inge, in Close Quarters        ",https://www.nytimes.com/2017/03/30/theater/picnic-come-back-little-sheba-review-transport-group.html
Science »,http://www.nytimes.com/section/science
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/03/31/science/crooked-forest-poland-theories.html
"
            ScienceTake: First Clear View of a One-Celled Harpooner in Action        ",https://www.nytimes.com/2017/03/31/science/dinoflagellate-video-one-celled-harpooner.html
"
            Trilobites: A Mysterious Flash From a Faraway Galaxy        ",https://www.nytimes.com/2017/03/31/science/x-ray-burst-outer-space.html
Obituaries »,http://www.nytimes.com/section/obituaries
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/04/01/world/europe/yevgeny-yevtushenko-dead-dissident-soviet-poet.html
"
            Richard Bolles Dies at 90; Wrote ‘What Color Is Your Parachute?’        ",https://www.nytimes.com/2017/04/01/business/richard-bolles-dead-what-color-is-your-parachute.html
"
            James Rosenquist, Pop Art Pioneer, Dies at 83        ",https://www.nytimes.com/2017/04/01/arts/james-rosenquist-dead-pop-art.html
Television »,http://www.nytimes.com/section/arts/television
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/03/29/arts/television/in-amcs-western-the-son-the-novelist-philipp-meyer-lassoes-tv.html
"
            Texas TV: From the Sublime to the Ridiculous        ",https://www.nytimes.com/2017/03/29/arts/television/texas-tv-from-the-sublime-to-the-ridiculous.html
"
            Watching: The Best TV Shows and Movies New to Netflix, Amazon and More in April        ",https://www.nytimes.com/interactive/2017/03/31/watching/watching-april-streaming.html
Health »,http://www.nytimes.com/pages/health/index.html
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/03/29/health/fda-nominee-scott-gottlieb-recuse-conflicts.html
"
            Do DHA Supplements Make Babies Smarter?        ",https://www.nytimes.com/2017/03/30/well/do-dha-supplements-make-babies-smarter.html
"
            F.D.A. Approves First Drug to Treat Severe Multiple Sclerosis        ",https://www.nytimes.com/2017/03/28/health/fda-drug-approved-multiple-sclerosis-ocrevus.html
Travel »,http://www.nytimes.com/section/travel
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/03/28/travel/beaches-hidden-paradise-in-st-john-virgin-islands.html
"
            Where I Live: My Vancouver: An Ever-Unfolding Story        ",https://www.nytimes.com/2017/04/01/travel/vancouver-british-columbia-canada-unfolding-story-culture.html
"
            36 Hours: 36 Hours in Victoria Falls (Zimbabwe Side)        ",https://www.nytimes.com/interactive/2017/03/30/travel/what-to-do-36-hours-in-victoria-falls-zimbabwe.html
Books »,http://www.nytimes.com/section/books
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/04/02/books/now-batting-14-new-baseball-books.html
"
            Boom Times for the New Dystopians        ",https://www.nytimes.com/2017/03/30/books/boom-times-for-the-new-dystopians.html
"
            Essay: Arthur Miller’s Writ Against the Death Penalty        ",https://www.nytimes.com/2017/03/28/books/review/luck-and-the-death-penalty.html
Education »,http://www.nytimes.com/section/education
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/03/29/us/politics/betsy-devos-education-school-choice-voucher.html
"
            College Is the Goal. The Problem? Getting There.        ",https://www.nytimes.com/2017/03/24/us/topeka-college-acceptance-applying-selection.html
"
            Supreme Court Rejects Education Minimum Applied by Gorsuch        ",https://www.nytimes.com/2017/03/22/us/politics/gorsuch-education.html
Food »,http://www.nytimes.com/pages/dining/index.html
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/03/30/dining/neerob-review-packsun-halal-chicken-bangladesh-food.html
"
            A Good Appetite: Carrots, Striking and Sweet, Have Arrived        ",https://www.nytimes.com/2017/03/31/dining/roasted-carrots-salad-recipe-video.html
"
            Wine School: Your Next Lesson: Lambrusco        ",https://www.nytimes.com/2017/03/30/dining/wine-school-assignment-lambrusco.html
Sunday Review »,http://www.nytimes.com/pages/opinion/index.html#sundayreview
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/03/31/opinion/sunday/how-scared-should-people-on-the-border-be.html
"
            Editorial: Pick Your Favorite Ethics Offender in Trumpland        ",https://www.nytimes.com/2017/04/01/opinion/sunday/pick-your-favorite-ethics-offender.html
"
            Frank Bruni: Manhood in the Age of Trump        ",https://www.nytimes.com/2017/04/01/opinion/sunday/manhood-in-the-age-of-trump.html
Real Estate »,http://www.nytimes.com/pages/realestate/index.html
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/03/31/realestate/how-to-avoid-stress-when-youre-moving.html
"
            Exclusive: Tyra Banks’s Mansion in the Sky Is on the Market        ",https://www.nytimes.com/2017/03/31/realestate/tyra-bankss-mansion-in-the-sky-is-on-the-market.html
"
            Ask Real Estate: Dealing with a Mouse Infestation        ",https://www.nytimes.com/2017/04/01/realestate/dealing-with-a-mouse-infestation.html
The Upshot »,http://www.nytimes.com/section/upshot
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/03/31/upshot/obamacare-choices-could-go-from-one-to-zero-in-some-areas.html
"
            Economic View: Caution Signals Are Blinking for the Trump Bull Market        ",https://www.nytimes.com/2017/03/31/upshot/trump-bull-market-stocks.html
"
            Trade Talks: Will Trump Go After Nafta With Tweezers or a Hammer?        ",https://www.nytimes.com/2017/01/25/upshot/what-can-trump-do-to-overhaul-nafta-quite-a-lot.html
Magazine »,http://www.nytimes.com/section/magazine
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/03/26/magazine/trump-vs-congress-now-what.html
"
            Feature: The High Price of Leaving Ultra-Orthodox Life        ",https://www.nytimes.com/2017/03/30/magazine/the-high-price-of-leaving-ultra-orthodox-life.html
"
            Feature: Those Indecipherable Medical Bills? They’re One Reason Health Care Costs So Much.        ",https://www.nytimes.com/2017/03/29/magazine/those-indecipherable-medical-bills-theyre-one-reason-health-care-costs-so-much.html
Automobiles »,http://www.nytimes.com/pages/automobiles/index.html
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/03/30/business/volkswagen-diesel-penalties.html
"
            Driven: Video Review: Acura NSX, a Supercar in Almost All Ways        ",https://www.nytimes.com/2017/03/30/automobiles/autoreviews/acura-nsx.html
"
            Wheels: As Auto Prices Rise, Used Cars Are Looking Shinier        ",https://www.nytimes.com/2017/03/30/automobiles/wheels/consumers-used-cars.html
T Magazine »,http://www.nytimes.com/section/t-magazine
"

                    ,
        
        ,
    ",https://www.nytimes.com/interactive/2016/08/08/t-magazine/anna-wintour-garden-miranda-brooks.html
"
            Martin Margiela Comes Back Into the Spotlight (Not That He Ever Left)        ",https://www.nytimes.com/2017/03/31/t-magazine/margiela-hermes-exhibition-antwerp.html
"
            My Bookshelf, Myself: My 10 Favorite Books: Viggo Mortensen        ",https://www.nytimes.com/2017/03/31/t-magazine/entertainment/viggo-mortensen-favorite-books-list.html
Times Insider »,http://www.nytimes.com/section/insider
"

                    ,
        
        ,
    ",https://www.nytimes.com/2017/04/02/insider/james-wagner-baseball-spanish.html
"
            An Expansive View of a Forgotten People        ",https://www.nytimes.com/2017/03/31/insider/niger-migrants-boko-haram-photography.html
"
            Reporting the Reporting, Step by Step        ",https://www.nytimes.com/2017/03/31/insider/mayor-claar-bolingbrook-julie-bosman.html
Real Estate »,https://www.nytimes.com/section/realestate
Dealing with a Mouse Infestation,https://www.nytimes.com/2017/04/01/realestate/dealing-with-a-mouse-infestation.html
,https://www.nytimes.com/2017/04/01/realestate/dealing-with-a-mouse-infestation.html
,https://www.nytimes.com/2017/04/01/realestate/dealing-with-a-mouse-infestation.html?hp&target=comments#commentsContainer
Search for Homes for Sale or Rent,http://www.nytimes.com/real-estate/find-a-home
Sell Your Home,http://realestateads.nytimes.com/
Most Emailed,http://www.nytimes.com/gst/mostemailed.html
Most Viewed,http://www.nytimes.com/gst/mostpopular.html
Trending,http://www.nytimes.com/trending/
Recommended for you,http://www.nytimes.com/recommendations
Go to Home Page »,http://www.nytimes.com/
"
                ,
            ",http://www.nytimes.com/
World,https://www.nytimes.com/pages/world/index.html
U.S.,https://www.nytimes.com/pages/national/index.html
Politics,https://www.nytimes.com/pages/politics/index.html
N.Y.,https://www.nytimes.com/pages/nyregion/index.html
Business,https://www.nytimes.com/pages/business/index.html
Tech,https://www.nytimes.com/pages/technology/index.html
Science,https://www.nytimes.com/section/science
Health,https://www.nytimes.com/pages/health/index.html
Sports,https://www.nytimes.com/pages/sports/index.html
Education,https://www.nytimes.com/pages/education/index.html
Obituaries,https://www.nytimes.com/pages/obituaries/index.html
Today's Paper,https://www.nytimes.com/pages/todayspaper/index.html
Corrections,https://www.nytimes.com/pages/corrections/index.html
Today's Opinion,https://www.nytimes.com/pages/opinion/index.html
Op-Ed Columnists,https://www.nytimes.com/pages/opinion/index.html#columnists
Editorials,https://www.nytimes.com/pages/opinion/index.html#editorials
Contributing Writers,https://www.nytimes.com/pages/opinion/index.html#contributing
Op-Ed Contributors,https://www.nytimes.com/pages/opinion/index.html#op-ed
Opinionator,https://www.nytimes.com/pages/opinion/index.html#opinionator
Letters,https://www.nytimes.com/pages/opinion/index.html#letters
Sunday Review,https://www.nytimes.com/pages/opinion/index.html#sundayreview
Taking Note,https://www.nytimes.com/pages/opinion/index.html#takingNote
Room for Debate,https://www.nytimes.com/roomfordebate
Public Editor,http://topics.nytimes.com/top/opinion/thepubliceditor/index.html
Video: Opinion,https://www.nytimes.com/video/opinion
Today's Arts,https://www.nytimes.com/pages/arts/index.html
Art & Design,https://www.nytimes.com/pages/arts/design/index.html
Books,https://www.nytimes.com/pages/books/index.html
Dance,https://www.nytimes.com/pages/arts/dance/index.html
Movies,https://www.nytimes.com/pages/movies/index.html
Music,https://www.nytimes.com/pages/arts/music/index.html
N.Y.C. Events Guide,https://www.nytimes.com/events/
Television,https://www.nytimes.com/pages/arts/television/index.html
Theater,https://www.nytimes.com/pages/theater/index.html
Video: Arts,https://www.nytimes.com/video/arts
Automobiles,https://www.nytimes.com/pages/automobiles/index.html
Crossword,https://www.nytimes.com/crosswords/
Food,https://www.nytimes.com/pages/dining/index.html
Education,https://www.nytimes.com/pages/education/index.html
Fashion & Style,https://www.nytimes.com/pages/fashion/index.html
Health,https://www.nytimes.com/pages/health/index.html
Jobs,https://www.nytimes.com/section/jobs
Magazine,https://www.nytimes.com/pages/magazine/index.html
N.Y.C. Events Guide,https://www.nytimes.com/events/
Real Estate,https://www.nytimes.com/section/realestate
T Magazine,https://www.nytimes.com/section/t-magazine
Travel,https://www.nytimes.com/section/travel
Weddings & Celebrations,https://www.nytimes.com/pages/fashion/weddings/index.html
Classifieds,https://www.nytimes.com/ref/classifieds/
Tools & Services,https://www.nytimes.com/marketing/tools-and-services/
Times Topics,https://www.nytimes.com/pages/topics/
Public Editor,http://topics.nytimes.com/top/opinion/thepubliceditor/index.html
N.Y.C. Events Guide,https://www.nytimes.com/events/
Blogs,https://www.nytimes.com/interactive/blogs/directory.html
Multimedia,https://www.nytimes.com/pages/multimedia/index.html
Photography,https://lens.blogs.nytimes.com/
Video,https://www.nytimes.com/video
NYT Store,https://www.nytimes.com/store/?&t=qry542&utm_source=nytimes&utm_medium=HPB&utm_content=hp_browsetree&utm_campaign=NYT-HP&module=SectionsNav&action=click&region=TopBar&version=BrowseTree&contentCollection=NYT%20Store&contentPlacement=2&pgtype=Homepage
Times Journeys,https://www.nytimes.com/times-journeys/?utm_source=nytimes&utm_medium=HPLink&utm_content=hp_browsetree&utm_campaign=NYT-HP
Subscribe,https://www.nytimes.com/seeallnav
Manage My Account,https://www.nytimes.com/membercenter
Home Delivery,http://www.nytimes.com/hdleftnav
Digital Subscriptions,http://www.nytimes.com/digitalleftnav
Times Insider,http://www.nytimes.com/tpnav
Crossword,http://www.nytimes.com/crosswords/index.html
Email Newsletters,http://www.nytimes.com/marketing/newsletters
Alerts,https://myaccount.nytimes.com/mem/tnt.html
Gift Subscriptions,http://www.nytimes.com/giftleftnav
Corporate Subscriptions,http://www.nytimes.com/corporateleftnav
Education Rate,http://www.nytimes.com/educationleftnav
Mobile Applications,http://www.nytimes.com/services/mobile/index.html
Replica Edition,http://eedition.nytimes.com/cgi-bin/signup.cgi?cc=37FYY
"
                    © ,
                ",http://www.nytimes.com/content/help/rights/copyright/copyright-notice.html
Contact Us,http://www.nytimes.com/ref/membercenter/help/infoservdirectory.html
Work With Us,http://www.nytco.com/careers
Advertise,http://nytmediakit.com/
Your Ad Choices,http://www.nytimes.com/content/help/rights/privacy/policy/privacy-policy.html#pp
Privacy,http://www.nytimes.com/privacy
Terms of Service,http://www.nytimes.com/ref/membercenter/help/agree.html
Terms of Sale,http://www.nytimes.com/content/help/rights/sale/terms-of-sale.html
Site Map,http://spiderbites.nytimes.com
Help,http://www.nytimes.com/membercenter/sitehelp.html
Site Feedback,https://myaccount.nytimes.com/membercenter/feedback.html
Subscriptions,http://www.nytimes.com/subscriptions/Multiproduct/lp5558.html?campaignId=37WXW
View Mobile Version,http://mobile.nytimes.com/
