"tweet","created","favorited","retweeted","dayCreated"
"Honored to host Israeli Defense Minister Lieberman in the West Wing today.  Our commitment to Israel's security is… https://t.co/ZHlKzDnnVT",2017-03-07 19:08:00,5709,1168,"Tues"
"What an honor to run into this group of future leaders at the White House today. https://t.co/cki6fEDFLb",2017-03-07 18:25:23,8327,1576,"Tues"
"Working my way from Senate Policy Lunch to meet with House members to discuss the end of ObamaCare. Couldn't pass u… https://t.co/BTSv94Ns3G",2017-03-07 15:13:08,6034,1075,"Tues"
"As the legislative process goes forward, @POTUS &amp; I believe the American Health Care Act is the framework for refor… https://t.co/h9ypao5zMX",2017-03-07 15:09:25,4326,797,"Tues"
"My message to GOP Senate: If you like ObamaCare, you can keep it, but people want change &amp; fact is ObamaCare must g… https://t.co/yWheiD8Pm6",2017-03-07 15:05:07,5896,1548,"Tues"
"Thank you. From @NYDailyNews - @AP Apologizes for Publishing Second Lady's email https://t.co/pa0IEjqdYT",2017-03-07 11:07:50,6742,1566,"Tues"
"Join me LIVE on #KilmeadeAndFriends soon with Brian @Kilmeade as we discuss the @HouseGOP plan to repeal and replace Obamacare.",2017-03-07 10:23:57,2946,406,"Tues"
"TUNE IN to The Mike Gallagher Show now as I join @radiotalkermike on air to discuss replacing Obamacare. https://t.co/Mt5Jfqujve",2017-03-07 10:10:15,2234,390,"Tues"
".@POTUS promised to bring back jobs to America. Today's news is further evidence of the country's spirit of optimis… https://t.co/PIyRmzxSsj",2017-03-06 17:22:35,15256,3247,"Mon"
"If we do that, I believe with all my heart that these divided times will give way to unity—and America will be great again.",2017-03-05 00:13:50,13994,2432,"Sun"
"As we learned from Carryn Owens this week, we should take every opportunity to stand together and look up a little more.",2017-03-05 00:13:20,17333,3454,"Sun"
"Privileged to address the Gridiron Dinner. While we have our differences, &amp; you'll know when we have them, we must focus on what unites us.",2017-03-05 00:12:56,9927,1513,"Sun"
"When we requested they take it down, they refused. The @AP owes my wife an apology. https://t.co/LdMmnewnWF",2017-03-04 16:53:29,35318,16566,"Sat"
"Last night the @AP published my wife's private email address, violating her privacy and our security...",2017-03-04 16:52:54,24298,13427,"Sat"
"Stopped in for a bite at O'Riley &amp; Conway's Irish Pub in Janesville with @SpeakerRyan and visited with Wisconsin re… https://t.co/XtXR0o3CKw",2017-03-03 16:03:35,6933,989,"Fri"
"The @POTUS has an unwavering belief in the American people—hardworking men and women like those here at Blain's… https://t.co/iiBjlaY9zC",2017-03-03 15:30:36,7266,1385,"Fri"
"Obamacare is weighing down our job creators &amp; hurting small business owners like those gathered here at our listeni… https://t.co/XampjE3wyV",2017-03-03 15:20:20,6394,1362,"Fri"
"We have a lot of work to do. But as @POTUS likes to say, with faith in the American people and in God, we will #MakeAmericaGreatAgain.",2017-03-03 13:59:16,5488,1304,"Fri"
"This administration will get our economy moving by passing the biggest tax reform since Ronald Reagan and cutting taxes across the board.",2017-03-03 13:54:28,5481,1162,"Fri"
"We will replace Obamacare with a better law that lowers the cost of health insurance without growing the size of government.",2017-03-03 13:51:00,3298,894,"Fri"
"Under @POTUS, we will repeal Obamacare once and for all—eliminating its mandates, taxes, and intrusion into businesses and lives.",2017-03-03 13:50:00,2296,733,"Fri"
"Obamacare is a job killer. Endless price hikes and red tape eat up time and money better spent growing businesses and benefitting workers.",2017-03-03 13:49:22,2138,746,"Fri"
"Our administration has the biggest and boldest agenda this country has ever seen—and we’re going to pass it from top to bottom.",2017-03-03 13:47:21,2466,894,"Fri"
"Businesses are reacting to @POTUS Trump’s “Buy American, Hire American” vision with optimism and investment in our country.",2017-03-03 13:46:05,2077,703,"Fri"
"On day one, @POTUS went to work undoing the job-destroying policies and executive orders of the last eight years.",2017-03-03 13:45:10,1908,639,"Fri"
"Tune in as I take the stage with @SpeakerRyan, @SecPriceMD and @SenRonJohnson at Blain's @FarmandFleet in Wisconsin. https://t.co/lWK2ggUi3i",2017-03-03 13:25:59,4154,636,"Fri"
"Joined by @SenRonJohnson &amp; @SecPriceMD on the way to Wisconsin to meet with small biz owners &amp; discuss challenges t… https://t.co/480loIu5L0",2017-03-03 11:30:51,4553,752,"Fri"
"Congratulations to our new @Energy Secretary, Rick Perry. @POTUS and I have absolute confidence in your leadership,… https://t.co/CImZKXMSFv",2017-03-02 18:57:32,7884,1611,"Thurs"
".@POTUS &amp; I have full faith that @HUDgov Secretary Dr. Ben Carson will open doors of opportunity and meet the needs… https://t.co/3UylospxBa",2017-03-02 18:45:57,8428,1776,"Thurs"
"Thank you OH! America’s small businesses, &amp; the good people who work for them, are the backbone of our economy. Loo… https://t.co/JWotlVa5fY",2017-03-02 15:34:55,6330,1006,"Thurs"
"It’s hardworking men and women like these who make America the envy of the world. @POTUS &amp; I are grateful for all t… https://t.co/3wpcoxyaio",2017-03-02 14:34:03,5358,1030,"Thurs"
"Americans elected a @POTUS who never quits or backs down. With @realDonaldTrump in the White House, America's going to start winning again.",2017-03-02 13:28:26,4881,1074,"Thurs"
".@POTUS Trump is rolling back the senseless regulations that are strangling our businesses and stifling our country’s potential.",2017-03-02 13:27:49,4266,775,"Thurs"
"Under @POTUS, we’re going to repeal Obamacare once and for all—eliminating its mandates, taxes, and intrusion into businesses and lives.",2017-03-02 13:20:41,2280,736,"Thurs"
"Businesses in Ohio and all over America are feeling the same squeeze. Obamacare is weighing down our job creators—and our country’s future.",2017-03-02 13:20:12,1826,482,"Thurs"
"Americans know Obamacare has failed—and Obamacare must go.",2017-03-02 13:18:32,1908,572,"Thurs"
"On day one, @POTUS went to work undoing the job-killing policies and executive orders from the last 8 years to get our economy moving again.",2017-03-02 13:16:42,1716,537,"Thurs"
".@POTUS and I know a fundamental truth of our economy: When small business is strong, America is strong.",2017-03-02 13:16:15,1466,446,"Thurs"
"As the world knows, @POTUS grew up in a family business, too. We both know the sacrifices that are required—the long hours, the hard work.",2017-03-02 13:15:50,1450,437,"Thurs"
"I grew up in a small business family in Columbus, Indiana. I went to work at my father’s gas station when I was only 14.",2017-03-02 13:15:29,1356,365,"Thurs"
"Make no mistake about it: America finally has a @POTUS who will support small businesses every single day.",2017-03-02 13:14:27,1721,564,"Thurs"
"LISTEN LIVE as I deliver remarks at @FrameUSA, a family owned &amp; operated small business struggling under Obamacare. https://t.co/sUolPjOdTF",2017-03-02 13:04:27,4045,647,"Thurs"
"Enjoyed a discussion with small business owners in Cincinnati about @POTUS agenda to create jobs, grow our economy,… https://t.co/VyLLCdFM5k",2017-03-02 12:49:25,4137,727,"Thurs"
"Arriving on Air Force Two in Cincinnati, OH with @SecPriceMD to discuss with small biz owners why Obamacare needs t… https://t.co/UDB0gFr5Tm",2017-03-02 11:34:32,6799,1227,"Thurs"
"Enjoyed my time on @OReillyFactor to discuss @POTUS Trump's forward-looking message of unity and strength at last n… https://t.co/Ayu2td40U8",2017-03-01 21:29:07,5176,677,"Wed"
"With a sterling record of service, @POTUS and I know Ryan Zinke will protect America’s natural treasures as our new… https://t.co/2LrGlo9GEh",2017-03-01 20:35:22,7048,1291,"Wed"
"Join me on @MSNBC with @Greta as we recap @POTUS Trump's message at last night's #JointAddress https://t.co/U56SOnsZ9M",2017-03-01 18:10:29,4009,559,"Wed"
"This #WomensHistoryMonth, we celebrate America's storied history of female trailblazers and vow to empower those wh… https://t.co/UNKpNCzXYh",2017-03-01 17:39:24,5998,1222,"Wed"
"We welcomed House and Senate leadership to the @WhiteHouse to continue to put into practice the agenda @POTUS laid… https://t.co/HDzdetJ2De",2017-03-01 13:58:25,6871,1294,"Wed"
"Join me on air this afternoon with @RushLimbaugh, @ASavageNation &amp; @SeanHannity as we discuss @POTUS' message at last night's #JointAddress.",2017-03-01 13:40:03,4706,749,"Wed"
"I'm recapping @POTUS Trump's #JointAddress with @IngrahamAngle LIVE now on The Laura Ingraham Show. Tune in! https://t.co/w1alOVKkgM",2017-03-01 09:11:49,5222,777,"Wed"
"Had time between interviews this morning to show @LesterHoltNBC, @NorahODonnell, and crew my office, including Tedd… https://t.co/YRCQPCqdQh",2017-03-01 09:00:45,4537,690,"Wed"
"Join me LIVE with @Morning_Joe, @GMA, @TheTodayShow, @CBSThisMorning and @FoxAndFriends as we recap @POTUS Trump's optimistic #JointAddress",2017-03-01 06:01:20,3830,519,"Wed"
".@POTUS showed true leadership in his #JointAddress—laying out an agenda of tax relief, affordable healthcare &amp; commitment to peace &amp; safety",2017-02-28 22:17:14,29123,5245,"Tues"
"Karen and I on our way to hear @POTUS speak directly to America about his optimistic vision. WATCH:… https://t.co/zSfjKAM9Vv",2017-02-28 20:46:30,16084,2251,"Tues"
"Joined @POTUS this morning in welcoming state Attorneys General to the @WhiteHouse to emphasize law and order throu… https://t.co/UnjUoNV9cD",2017-02-28 19:19:21,4396,863,"Tues"
".@CommerceGov Secretary Ross will take a leading role in implementing @POTUS plan to foster growth &amp; create good-pa… https://t.co/TYFwO7hdYE",2017-02-28 12:24:15,5158,1067,"Tues"
"This #BlackHistoryMonth, @POTUS &amp; I thank the presidents of our Historically Black Colleges &amp; Universities for thei… https://t.co/afLvD2Ud0T",2017-02-27 18:12:56,5791,1277,"Mon"
"Grateful to welcome the nation's governors over the last several days, including @GovHolcomb and @GovAbbott, to dis… https://t.co/yyg9Iarm17",2017-02-27 13:18:46,6527,1236,"Mon"
"With boundless confidence in the American people, I know that under the leadership of @POTUS Trump, we will Make America Great Again. #RJC",2017-02-24 23:18:18,9618,1786,"Fri"
"Now, more than ever, we need to mobilize and march forward as if this time is the most important time in the history of our cause. #RJC",2017-02-24 23:14:06,8841,1624,"Fri"
"When it comes to the highest court in the land, in Judge Gorsuch, @POTUS nominated a #SCOTUS justice who will uphold our Constitution. #RJC",2017-02-24 23:12:38,6978,1175,"Fri"
"We’ll enact real education reform that gives families more choices &amp; ends a broken system that puts status quo ahead of student success #RJC",2017-02-24 23:12:24,6847,1075,"Fri"
"We’re going to roll back job-killing regulations and we’re going to rescind unconstitutional executive orders signed by Barack Obama. #RJC",2017-02-24 23:12:11,8179,1384,"Fri"
"Under @POTUS, we’re going to get this economy moving by cutting taxes for working families, small businesses, and family farms. #RJC",2017-02-24 23:11:57,6284,1055,"Fri"
"Despite the left's fear-mongering, we'll have an orderly transition to a better health care system that puts the American people first. #RJC",2017-02-24 23:11:42,8540,1558,"Fri"
"We'll replace ObamaCare with something that actually works–something that’s built on freedom and individual responsibility. #RJC",2017-02-24 23:11:08,7227,1128,"Fri"
"We’re going to repeal ObamaCare once and for all, and eliminate its mandates, taxes, and intrusion into your businesses and your lives. #RJC",2017-02-24 23:10:28,7656,1127,"Fri"
"The ObamaCare nightmare is about to end. Despite the best efforts of liberal activists, Americans know better: ObamaCare must go. #RJC",2017-02-24 23:09:15,7865,1315,"Fri"
".@POTUS Trump has convinced businesses across the country to keep and create tens of thousands of jobs here at home. #RJC",2017-02-24 23:08:49,5604,872,"Fri"
".@POTUS has ordered every federal agency and department to find two regulations to cut before issuing a new one. #RJC",2017-02-24 23:08:31,5154,797,"Fri"
".@POTUS Trump has already taken action that’s putting America back to work and getting our economy moving. #RJC",2017-02-24 23:08:16,5071,739,"Fri"
"While @POTUS focuses on security at home and abroad, we’re also working tirelessly on a three-part agenda at home: jobs, jobs, &amp; jobs. #RJC",2017-02-24 23:07:55,4982,733,"Fri"
"We'll rebuild our military, restore the arsenal of democracy, &amp; provide our servicemen &amp; women with the resources &amp; training they need. #RJC",2017-02-24 23:06:17,6135,941,"Fri"
"Hello, @CPAC. It’s great to be back. We will see you soon. #CPAC2017 https://t.co/q6YcIFbiBC",2017-02-23 19:40:07,5545,819,"Thurs"
"We hosted some of the country’s largest manufacturers for small working group sessions to discuss the need to boost… https://t.co/djjaD9krGe",2017-02-23 11:57:24,17576,3699,"Thurs"
"Inspiring day in Missouri. Thank you Governor @EricGreitens, @RepAnnWagner, @RepBlainePress, and the good people of… https://t.co/2dNeA8odin",2017-02-22 17:07:51,6815,1318,"Wed"
"MO's people are inspiring the nation w/ their compassion for the Jewish community. Thank you for showing the world… https://t.co/fFM1xfnk32",2017-02-22 16:45:01,11136,3045,"Wed"
"There's no place in America for hatred or acts of prejudice, violence, or anti-semitism. https://t.co/Flbm88l1Us",2017-02-22 16:44:14,10254,2438,"Wed"
"As @POTUS likes to say, with boundless faith in the American people &amp; with faith in God, we will make America safe, prosperous &amp; great again",2017-02-22 15:09:36,12924,2734,"Wed"
"We're going to #HireAmerican and we're going to #BuyAmerican as we rebuild this country with American workers and American tools.",2017-02-22 15:06:07,8837,1695,"Wed"
"We elected a builder as the 45th President of the United States—and under his leadership, we're going to rebuild America.",2017-02-22 15:05:08,14908,3105,"Wed"
".@POTUS &amp; I are committed to creating a better health care plan that lowers the cost of insurance, unleashes innovation &amp; puts people first.",2017-02-22 15:04:01,7523,1196,"Wed"
"ObamaCare will be replaced with something that actually works—bringing freedom and individual responsibility back to American health care.",2017-02-22 15:03:08,10044,2006,"Wed"
"ObamaCare is a job killer. We'll repeal ObamaCare once and for all &amp; eliminate its mandates, taxes &amp; intrusion into businesses &amp; your lives.",2017-02-22 15:01:58,9840,1974,"Wed"
"The ObamaCare nightmare is about to end. Despite the best efforts of liberal activists around the country, America knows ObamaCare's failed.",2017-02-22 15:00:31,10592,2247,"Wed"
"Businesses are already reacting to @POTUS Trump's ""Buy American, Hire American"" vision with optimism and investment in our country.",2017-02-22 14:59:35,5884,932,"Wed"
".@POTUS has signed legislation to begin to roll back the reams of red tape and regulations issued under the Obama administration.",2017-02-22 14:59:05,5852,984,"Wed"
"On Day One, @POTUS went right to work on a plan to cut taxes for working families, small businesses, and family farms.",2017-02-22 14:58:16,6297,1024,"Wed"
".@POTUS Trump and I know that when small business is strong, America is strong.",2017-02-22 14:57:31,6590,1102,"Wed"
"We know that small businesses are the engines of our economy—the beating heart that creates jobs and prosperity and growth.",2017-02-22 14:57:12,5844,969,"Wed"
"Make no mistake about it: America finally has a President who will support small businesses every single day.",2017-02-22 14:56:13,9579,1766,"Wed"
"LISTEN LIVE now as I join hardworking Americans in Missouri to discuss America's economic comeback: https://t.co/VgPq0m37zR",2017-02-22 14:50:36,5063,901,"Wed"
"Honored to meet in St Louis today with some of the hardworking Americans <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8> who keep the machines running that help… https://t.co/TKy8s7i4nw",2017-02-22 14:38:27,5101,873,"Wed"
"Meeting with small business leaders in St Louis hearing their stories how federal regulations of the past and Obama… https://t.co/vKb4ibM58Q",2017-02-22 14:18:50,5265,1119,"Wed"
"Next stop St. Louis to discuss @POTUS Trump's plans to help small businesses, create jobs &amp; repeal/replace Obamacar… https://t.co/yx6Ab1Z0Jw",2017-02-22 10:48:14,9307,1604,"Wed"
"Pleased to welcome Foreign Minister @JulieBishopMP to the @WhiteHouse today to reaffirm close ties with our ally, p… https://t.co/ADVd3sl2XD",2017-02-21 17:48:02,6976,1348,"Tues"
"Told @NATO today: nations meeting  spending goals- encourage others. Nations w/ plan to get there-accelerate it. Nations w/o plan- get one!",2017-02-20 13:54:24,5717,1096,"Mon"
