"tweet","created","favorited","retweeted","dayCreated"
"Message to @NATO members in Brussels. @POTUS &amp; the American people expect our allies to keep their word and do more in our common defense.",2017-02-20 13:51:53,6546,1331,"Mon"
"America will continue to do our part but Europe's defense requires Europe's commitment as much as it does ours.",2017-02-20 13:51:19,9749,1872,"Mon"
"As @POTUS Trump has said: for too long, too many in @NATO haven't done their part to fairly pay the cost of our common defense.",2017-02-20 13:49:49,7391,1523,"Mon"
"Productive meeting with @jensstoltenberg. Under @POTUS, the U.S. strongly supports @NATO because a stronger NATO me… https://t.co/KVlEdsSkw2",2017-02-20 11:13:29,5183,1007,"Mon"
"Join me LIVE soon at @NATO Headquarters with Secretary General @jensstoltenberg —&gt; https://t.co/KEZ5XBtqfw",2017-02-20 10:15:40,2854,495,"Mon"
"On behalf of President Trump today I expressed the strong commitment of the US to continued cooperation and partner… https://t.co/jLlzjj6Plm",2017-02-20 07:47:13,7055,1152,"Mon"
"In Brussels, Prime Minister @CharlesMichel &amp; I reaffirmed strong US-Belgian partnership &amp; need to address shared th… https://t.co/YgBLy32Pdx",2017-02-20 01:40:06,5448,975,"Mon"
"During the tour today of Dachau, survivor Abba Noar recalled to me the horrors of the Holocaust, ""then the American… https://t.co/2K9IaLdj5c",2017-02-19 11:02:29,11884,2906,"Sun"
"Moving and emotional tour of Dachau today. We can never forget atrocities against Jews and others in the Holocaust. https://t.co/69GWN2DKDF",2017-02-19 10:14:47,14975,3865,"Sun"
"One of the best parts of this job, meeting the staff and families working for our country overseas. Thanks for your… https://t.co/fZ8lLvCb1U",2017-02-19 05:03:49,15142,2350,"Sun"
"Personally thanked Iraqi PM @HaiderAlAbadi for sacrifices in shared fight against ISIS &amp; discussed long-term partne… https://t.co/emS6EUNYjB",2017-02-18 14:28:44,5680,1091,"Sat"
"Enjoyed chatting w/ Bono at @MunSecConf. Discussed prior effort to twice pass Africa AIDS assistance &amp; future secur… https://t.co/tR26rGNWC6",2017-02-18 14:08:38,5220,1084,"Sat"
"In meeting with President Poroshenko today, I underscored U.S. support for Ukraine and full implementation of Minsk. https://t.co/2e32Ov0t6y",2017-02-18 13:58:34,6753,1785,"Sat"
"Great meeting with NATO ally Turkish PM @BA_Yildirim to discuss strength of the U.S.-Turkey alliance and our work t… https://t.co/qJFFZJ2MAI",2017-02-18 13:29:53,5422,1245,"Sat"
"In meeting w/ Baltic leaders @Grybauskaite_LT, @vejonis, &amp; @KerstiKaljulaid, I reaffirmed US commitment to their se… https://t.co/vhqT5Gv4c4",2017-02-18 10:46:40,5850,1353,"Sat"
"Discussed need to accelerate plans to defeat ISIS with KRG @President_Barzani &amp; thanked him for cooperation w/ Bagh… https://t.co/sOTjsTJtJL",2017-02-18 09:50:49,7804,1727,"Sat"
"Today, I met Afghan @PresidentGhani to discuss U.S. support for Government of National Unity, CT cooperation, and e… https://t.co/18ShJnbMU6",2017-02-18 07:43:16,5549,1171,"Sat"
"Appreciate the kind response following my address at @MunSecConf reaffirming @POTUS commitment to NATO and Europe. https://t.co/i2ITmbLmbH",2017-02-18 06:39:35,6063,1096,"Sat"
"Had a productive conversation w/ Chancellor Merkel on enduring U.S.-Germany partnership and cooperation on global c… https://t.co/DvBJaDX520",2017-02-18 06:15:08,6238,1087,"Sat"
"Our strength, &amp; that of this alliance, is not derived solely from our strength of arms. It's born of the shared pri… https://t.co/bkYIdU4e8z",2017-02-18 04:07:22,7524,1689,"Sat"
"As @POTUS has made clear, the US will fight tirelessly to crush these enemies &amp; consign them to the ash-heap of history, where they belong.",2017-02-18 04:03:57,9504,1943,"Sat"
"Under @POTUS, the US will remain committed to ensuring Iran never obtains a nuclear weapon capable of threatening our countries or allies.",2017-02-18 04:03:09,8928,1787,"Sat"
"Know this: The US will continue to hold Russia accountable, even as we search for new common ground, which @POTUS believes can be found.",2017-02-18 04:02:21,8550,1658,"Sat"
"We must hold Russia accountable and demand that they honor the Minsk Agreements, beginning by de-escalating the violence in eastern Ukraine.",2017-02-18 04:01:57,11561,2656,"Sat"
".@POTUS expects our allies to keep their word. We must shoulder this responsibility together bc the dangers we face are growing. #MSC2017",2017-02-18 04:00:46,6381,1221,"Sat"
"Peace only comes through strength.  
@POTUS believes we must be strong, able to confront all who would threaten our freedom &amp; way of life.",2017-02-18 03:57:50,10628,2449,"Sat"
"Just as US stood w/ Europe through end of the 20th Century, Europe stood w/ US at the outset of the 21st &amp; America will forever be grateful.",2017-02-18 03:54:58,6384,1006,"Sat"
"We have been faithful for generations—and as you keep faith with us, under @POTUS Trump we will always keep faith with you. #MSC2017",2017-02-18 03:51:41,6062,1039,"Sat"
"On behalf of @POTUS, I assure you—the US strongly supports NATO and will not waver in our commitment to our transatlantic alliance. #MSC2017",2017-02-18 03:51:03,6123,1255,"Sat"
"History will attest that when the US and Europe are peaceful &amp; prosperous, we advance the peace &amp; prosperity of the… https://t.co/k1S81Oi8hQ",2017-02-18 03:50:39,5991,1276,"Sat"
"WATCH LIVE now as I address the @MunSecConf and outline @POTUS Trump's commitment to global security —&gt; https://t.co/ajL5D0iR7c",2017-02-18 03:49:14,2514,467,"Sat"
"Enjoyed yesterday's discourse on ways to empower and revitalize distressed communities through economic development… https://t.co/YZr4JBFUKe",2017-02-17 12:03:26,6153,1235,"Fri"
"Next stop Munich. Looking forward to sharing @POTUS message of a stronger &amp; safer world with our allies while in Ge… https://t.co/GKTNSs3tFL",2017-02-17 07:31:51,14720,2748,"Fri"
"In Mick Mulvaney, @POTUS has nominated an OMB Director with an unwavering commitment to protecting America’s fiscal… https://t.co/Zn2TKDpddj",2017-02-16 20:15:35,6371,1294,"Thurs"
"Great session w/ small biz owners, finance leaders and @SenatorTimScott discussing econ development &amp; entrepreneurs… https://t.co/9aIgRBMwIG",2017-02-16 17:41:13,8322,1917,"Thurs"
"At this historic juncture in history, @POTUS &amp; I look forward to joining forces with our partners in Congress to re… https://t.co/piW2vzR4uv",2017-02-16 15:00:44,7296,1330,"Thurs"
"Honored to host Prime Minister Benjamin @Netanyahu for breakfast at VP Residence this am. Under @POTUS Trump, the U… https://t.co/0UFoCYWjjV",2017-02-16 08:30:10,13420,2620,"Thurs"
"As @POTUS made clear, we are committed to working with Israel and our common allies in the region toward greater se… https://t.co/3Nil9YWgSW",2017-02-15 18:09:58,10208,2106,"Wed"
"America stands in solidarity with Israel, our cherished ally. Proud to join POTUS in welcoming Prime Minister… https://t.co/FNlVXS6TWr",2017-02-15 14:00:16,15512,3816,"Wed"
"Great discussion led by @POTUS w/ @RILAtweets on encouraging job creation &amp; economic growth through tax relief for… https://t.co/LOQ4LNN8Fq",2017-02-15 11:21:38,5391,1115,"Wed"
"Small business is at the heart of the American success story, &amp; @Linda_McMahon knows this better than most. No one… https://t.co/4UGbU8t4n8",2017-02-14 19:12:17,19958,3984,"Tues"
"As @DeptVetAffairs Secretary, Dr. David Shulkin will fulfill our nation's promise to care for those who have sacrif… https://t.co/9z3OTTTmRE",2017-02-14 19:10:15,20118,3952,"Tues"
"Enjoyed visiting with my friend @GovChristie at the @WhiteHouse today. Looking forward to Chris and fellow governor… https://t.co/BxSLkmHeN1",2017-02-14 18:42:51,5516,1031,"Tues"
"Our nation's success depends on our students' education. @BetsyDeVos will help us ensure every child has the best s… https://t.co/Vj8S5I2eTM",2017-02-07 19:40:49,11823,2525,"Tues"
"My vote for @BetsyDeVos was the easiest vote I ever cast. An Education Secretary who is one of the foremost advocat… https://t.co/z2pDuC86pB",2017-02-07 18:18:02,11432,2510,"Tues"
"While on the Hill, popped into House @RepublicanStudy Committee lunch—a group I was honored to chair &amp; will work wi… https://t.co/7VeoScKcRO",2017-02-07 13:29:29,5997,1083,"Tues"
"Today’s vote to confirm Education Secretary @BetsyDeVos was a vote for every child having a chance at a world-class… https://t.co/jDZLYp0EJG",2017-02-07 12:33:45,32311,7915,"Tues"
".@POTUS and I extend our thanks to those in law enforcement who protect our communities and are dedicated to our sa… https://t.co/biLnB0MwoL",2017-02-07 11:43:07,9028,1889,"Tues"
"Happy birthday to Pres. Reagan. His leadership inspired a generation to believe in America. Honored to have been sw… https://t.co/5Tq5ofbPVu",2017-02-06 15:51:33,19337,3788,"Mon"
"We owe a debt of gratitude to our service members. Grateful to pay a small thanks &amp; spend time with our brave heroes https://t.co/ALuheHxPv3",2017-02-06 13:09:32,12465,2279,"Mon"
"Headed back to DC on Air Force Two with our <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8> heroes. Incredible comeback. One of the best Super Bowls ever. Congratulations to @Patriots.",2017-02-05 23:32:14,19826,3402,"Sun"
"It's a great honor to visit with Former President @GeorgeHWBush &amp; Barbara Bush. Their service to our nation <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8> is a… https://t.co/oVJOC5nhXk",2017-02-05 19:28:14,43162,6789,"Sun"
"Anyone who knows the Pence family knows we can't pass up good BBQ. Had to stop by Pappa's in Houston on the way to… https://t.co/uWqvWmNSR2",2017-02-05 16:39:31,14748,2392,"Sun"
"En route to Houston for Super Bowl LI. Our traveling group includes a serviceman who supports the @AtlantaFalcons &amp;… https://t.co/5yYkh0m68y",2017-02-05 13:58:00,17018,3025,"Sun"
"Honored to welcome on Air Force 2, as our guests to the Super Bowl LI, two American heroes <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>who were injured in th… https://t.co/9uNA1sbrl1",2017-02-05 13:35:06,14827,3799,"Sun"
"It gave me chills to stand in room where Founding Fathers created the greatest charter of liberty world has ever se… https://t.co/yvK9Z1MFLF",2017-02-04 13:02:26,17822,3592,"Sat"
"This SCOTUS seat doesn't belong to any party, ideology, or interest group. It belongs to the American people–and Am… https://t.co/HjOW4CeWwa",2017-02-04 12:21:41,29581,7324,"Sat"
"Rest assured, we will work w/ Senate leadership to ensure that Judge Gorsuch gets an up-or-down vote on the Senate floor- one way the other",2017-02-04 12:21:19,9163,1654,"Sat"
"Judge Gorsuch has defended the Constitution’s unique system of federalism that restricts the national gov to specific and enumerated powers.",2017-02-04 12:16:39,10182,2070,"Sat"
"Judge Gorsuch is one of the most mainstream, respected, and exceptionally qualified Supreme Court nominees in American history.",2017-02-04 12:12:02,9906,2053,"Sat"
"Judge Gorsuch is a worthy successor to Justice Antonin Scalia. Our Constitution &amp; our country will be stronger with him on the Supreme Court",2017-02-04 12:11:41,8694,1693,"Sat"
"#SCOTUS nominee Judge Gorsuch has sterling academic credentials, a brilliant legal mind and an unwavering commitmen… https://t.co/PI1NDSZc8b",2017-02-04 12:11:10,6746,1409,"Sat"
"WATCH LIVE at noon as I join the Philadelphia @FedSoc to discuss the Constitution &amp; #SCOTUS nominee @GorsuchFacts. https://t.co/w6zuiBssf5",2017-02-04 11:48:50,3414,643,"Sat"
"Couldn't pass this close to the Liberty Bell <ed><U+00A0><U+00BD><ed><U+00B4><U+0094> without stopping by to see this symbol of American Freedom for mysel… https://t.co/c6gJX4bLgT",2017-02-04 11:08:04,13040,2158,"Sat"
"Proud to stand alongside @POTUS as he signed an EO that will help empower Americans to make their own financial dec… https://t.co/M5XtRVJAhk",2017-02-03 17:35:51,9056,1928,"Fri"
"This Nat'l Catholic Schools Week, we extend our appreciation to those working to ensure every child has access to a… https://t.co/eYqo0igs1c",2017-02-03 14:31:42,6982,1559,"Fri"
"Tune in to @FoxNews tonight at 10 p.m. ET as I sit down w/ @seanhannity to discuss the need for an up or down vote… https://t.co/LXqFtM0SQe",2017-02-02 18:32:22,7755,1687,"Thurs"
"After Munich I'll head to Brussels, where I look forward to engaging with European Allies &amp; partners &amp; discussing how to strengthen our ties",2017-02-02 18:10:23,10681,1961,"Thurs"
"In meeting w/ Minister Gabriel, I told him I'll attend Munich Security Conference, where I'll share our views on Transatlantic relationship.",2017-02-02 18:08:51,6238,1189,"Thurs"
"This #BlackHistoryMonth, join us in celebrating the contributions of African Americans in our nation's history. https://t.co/b6mQ0z8pVw",2017-02-02 17:06:11,4181,936,"Thurs"
"Honored to welcome German Vice Chancellor &amp; Min. for Foreign Affairs Gabriel to the White House today to discuss NA… https://t.co/V5o4SQIfGa",2017-02-02 16:11:34,8695,1769,"Thurs"
".@POTUS and I enjoyed welcoming @harleydavidson execs &amp; union leaders to the @WhiteHouse to discuss keeping America… https://t.co/jkzcf5fFyt",2017-02-02 15:24:30,13885,3423,"Thurs"
"As #BlackHistoryMonth begins, we remember when Pres. Lincoln submitted the 13th Amendment, ending slavery, to the states #NationalFreedomDay",2017-02-01 21:00:12,14318,3841,"Wed"
"It is my tremendous honor to join @POTUS to administer Oath of Office to our new Secretary of State Rex Tillerson. https://t.co/teKslOorCw",2017-02-01 19:19:46,13030,3066,"Wed"
"Dorothy Height, an inspiring civil rights leader, will be honored in the @USPS Black Heritage stamp series.… https://t.co/gGvcWp2MmX",2017-02-01 18:01:36,5490,1313,"Wed"
"Tune in to @NewsHour tonight as I sit down with @JudyWoodruff to discuss @POTUS' SCOTUS nominee. Watch the intervie… https://t.co/HAJXz4Ru3o",2017-02-01 16:46:54,4080,829,"Wed"
"Grateful for @SenateMajLdr's strong support for President @realDonaldTrump's Supreme Court nominee, Judge Gorsuch. https://t.co/qngrd3mnoD",2017-02-01 15:58:09,8658,1594,"Wed"
"Supreme Court nominee Judge Gorsuch firmly stands as a strict constructionist, fitting the mold of the late Justice Antonin Scalia.",2017-01-31 20:21:10,13922,2845,"Tues"
"Judge Gorsuch is one of the most mainstream, respected, and exceptionally qualified Supreme Court nominees in American history.",2017-01-31 20:15:39,19688,4325,"Tues"
"Tonight, @POTUS nominated a Supreme Court Justice who will uphold the God-given liberties enshrined in our constitu… https://t.co/KArN4gfRnM",2017-01-31 20:13:34,11602,2450,"Tues"
"Tune in LIVE now as @realDonaldTrump announces his nominee for the Supreme Court of the United States —&gt; https://t.co/yya8lPI0nb",2017-01-31 20:02:03,4085,525,"Tues"
"Congrats to newly sworn-in @USDOT Secretary @ElaineChao, who will oversee historic investments in our nation's infr… https://t.co/4lqyODD1ny",2017-01-31 19:33:59,7899,1749,"Tues"
"Grateful to welcome King Abdullah II of Jordan this morning as first foreign leader to visit VP Residence. https://t.co/LXjWcD8jRi",2017-01-30 15:20:25,32737,7887,"Mon"
"We mourn the loss of a hero in battle against radical Islamic terror. Our prayers go to loved ones of fallen servic… https://t.co/0aqNcwOXyG",2017-01-29 14:17:45,22034,8431,"Sun"
"Good discussion this afternoon with two transformative leaders of the conservative movement, Gov @ScottWalker &amp; Spe… https://t.co/U6HUTbJpl5",2017-01-28 16:24:05,7737,1798,"Sat"
"Welcomed my good friend Governor @EricGreitens to the White House today. He is doing a great job for the people of… https://t.co/JnIHfT9K6W",2017-01-28 13:52:11,23306,4363,"Sat"
"This #HolocaustRemembrance Day, we join the Jewish people to remember the victims &amp; honor the survivors of the past for sake of the future.",2017-01-27 17:26:49,10084,2446,"Fri"
"It was my honor to speak at the @March_for_Life today w/ my family &amp; share the commitment of @POTUS to restore cult… https://t.co/edIXEnPKSw",2017-01-27 13:56:53,32647,8297,"Fri"
"We have come to a historic moment in the cause of life, and we must meet this moment with respect and compassion for every American.",2017-01-27 12:24:49,21510,4016,"Fri"
".@POTUS and I stand with the @March_for_Life. Be assured, we will not rest until we restore a culture of life for ourselves &amp; our posterity.",2017-01-27 12:24:14,18800,4179,"Fri"
"Let this movement be known for love not anger - for compassion not confrontation. #MarchforLife",2017-01-27 12:23:35,29095,8014,"Fri"
"One week ago today, we witnessed the historic inauguration of a president who stands for the right to life - President @realDonaldTrump.",2017-01-27 12:18:59,14374,2358,"Fri"
"Life is winning in America. Today's @March_for_Life is a celebration of the progress that we have made in the cause.",2017-01-27 12:17:33,15013,3046,"Fri"
"WATCH LIVE now as @SecondLady, @KellyannePolls and I take the stage at @March_for_Life https://t.co/RWlC2fykKI",2017-01-27 12:08:59,3888,888,"Fri"
